"filename", "language", "YAML", "Properties", "XML", "Dart", "Python", "Markdown", "JSON", "Diff", "C++", "CMake", "HTML", "Swift", "comment", "blank", "total"
"/home/ahmed/Desktop/Quran2U/README.md", "Markdown", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 9, 50
"/home/ahmed/Desktop/Quran2U/analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"/home/ahmed/Desktop/Quran2U/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"/home/ahmed/Desktop/Quran2U/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 89
"/home/ahmed/Desktop/Quran2U/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/home/ahmed/Desktop/Quran2U/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/home/ahmed/Desktop/Quran2U/android/app/src/main/res/drawable/widget_background.xml", "XML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/ahmed/Desktop/Quran2U/android/app/src/main/res/drawable/widget_cell_active.xml", "XML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/ahmed/Desktop/Quran2U/android/app/src/main/res/drawable/widget_cell_normal.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/ahmed/Desktop/Quran2U/android/app/src/main/res/drawable/widget_pill.xml", "XML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/ahmed/Desktop/Quran2U/android/app/src/main/res/drawable/widget_row_highlight.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/ahmed/Desktop/Quran2U/android/app/src/main/res/layout/prayer_times_widget.xml", "XML", 0, 0, 243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 30, 284
"/home/ahmed/Desktop/Quran2U/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/home/ahmed/Desktop/Quran2U/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 21
"/home/ahmed/Desktop/Quran2U/android/app/src/main/res/xml/prayer_times_widget_info.xml", "XML", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/ahmed/Desktop/Quran2U/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"/home/ahmed/Desktop/Quran2U/android/gradle.properties", "Properties", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/home/ahmed/Desktop/Quran2U/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/home/ahmed/Desktop/Quran2U/devtools_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/ahmed/Desktop/Quran2U/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 3, 17
"/home/ahmed/Desktop/Quran2U/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"/home/ahmed/Desktop/Quran2U/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"/home/ahmed/Desktop/Quran2U/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/home/ahmed/Desktop/Quran2U/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"/home/ahmed/Desktop/Quran2U/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"/home/ahmed/Desktop/Quran2U/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"/home/ahmed/Desktop/Quran2U/ios/Runner/SceneDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"/home/ahmed/Desktop/Quran2U/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 4, 13
"/home/ahmed/Desktop/Quran2U/lib/data/hisnul_muslim_db.dart", "Dart", 0, 0, 0, 2675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2677
"/home/ahmed/Desktop/Quran2U/lib/main.dart", "Dart", 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 21, 18, 143
"/home/ahmed/Desktop/Quran2U/lib/models/dua.dart", "Dart", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"/home/ahmed/Desktop/Quran2U/lib/models/hadith_model.dart", "Dart", 0, 0, 0, 209, 0, 0, 0, 0, 0, 0, 0, 0, 16, 29, 254
"/home/ahmed/Desktop/Quran2U/lib/models/models.dart", "Dart", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 21, 16, 135
"/home/ahmed/Desktop/Quran2U/lib/models/models.freezed.dart", "Dart", 0, 0, 0, 1666, 0, 0, 0, 0, 0, 0, 0, 0, 76, 152, 1894
"/home/ahmed/Desktop/Quran2U/lib/models/models.g.dart", "Dart", 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 161
"/home/ahmed/Desktop/Quran2U/lib/providers/hadith_providers.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 25
"/home/ahmed/Desktop/Quran2U/lib/providers/providers.dart", "Dart", 0, 0, 0, 534, 0, 0, 0, 0, 0, 0, 0, 0, 37, 90, 661
"/home/ahmed/Desktop/Quran2U/lib/screens/bookmarks_screen.dart", "Dart", 0, 0, 0, 474, 0, 0, 0, 0, 0, 0, 0, 0, 27, 29, 530
"/home/ahmed/Desktop/Quran2U/lib/screens/daily_inspiration_screen.dart", "Dart", 0, 0, 0, 437, 0, 0, 0, 0, 0, 0, 0, 0, 43, 10, 490
"/home/ahmed/Desktop/Quran2U/lib/screens/downloads_screen.dart", "Dart", 0, 0, 0, 338, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 359
"/home/ahmed/Desktop/Quran2U/lib/screens/duas_screen.dart", "Dart", 0, 0, 0, 287, 0, 0, 0, 0, 0, 0, 0, 0, 17, 22, 326
"/home/ahmed/Desktop/Quran2U/lib/screens/hadith_reader_screen.dart", "Dart", 0, 0, 0, 416, 0, 0, 0, 0, 0, 0, 0, 0, 9, 30, 455
"/home/ahmed/Desktop/Quran2U/lib/screens/home_screen.dart", "Dart", 0, 0, 0, 731, 0, 0, 0, 0, 0, 0, 0, 0, 8, 55, 794
"/home/ahmed/Desktop/Quran2U/lib/screens/login_screen.dart", "Dart", 0, 0, 0, 247, 0, 0, 0, 0, 0, 0, 0, 0, 16, 25, 288
"/home/ahmed/Desktop/Quran2U/lib/screens/main_shell.dart", "Dart", 0, 0, 0, 311, 0, 0, 0, 0, 0, 0, 0, 0, 11, 19, 341
"/home/ahmed/Desktop/Quran2U/lib/screens/now_playing_screen.dart", "Dart", 0, 0, 0, 616, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40, 660
"/home/ahmed/Desktop/Quran2U/lib/screens/prayer_times_screen.dart", "Dart", 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 155
"/home/ahmed/Desktop/Quran2U/lib/screens/qibla_screen.dart", "Dart", 0, 0, 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 216
"/home/ahmed/Desktop/Quran2U/lib/screens/read_quran_screen.dart", "Dart", 0, 0, 0, 627, 0, 0, 0, 0, 0, 0, 0, 0, 23, 43, 693
"/home/ahmed/Desktop/Quran2U/lib/screens/read_tab_screen.dart", "Dart", 0, 0, 0, 973, 0, 0, 0, 0, 0, 0, 0, 0, 9, 65, 1047
"/home/ahmed/Desktop/Quran2U/lib/screens/settings_screen.dart", "Dart", 0, 0, 0, 1640, 0, 0, 0, 0, 0, 0, 0, 0, 4, 82, 1726
"/home/ahmed/Desktop/Quran2U/lib/screens/surah_detail_screen.dart", "Dart", 0, 0, 0, 1001, 0, 0, 0, 0, 0, 0, 0, 0, 10, 57, 1068
"/home/ahmed/Desktop/Quran2U/lib/screens/tafseer_screen.dart", "Dart", 0, 0, 0, 336, 0, 0, 0, 0, 0, 0, 0, 0, 8, 33, 377
"/home/ahmed/Desktop/Quran2U/lib/services/audio_player_service.dart", "Dart", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 101
"/home/ahmed/Desktop/Quran2U/lib/services/database_helper.dart", "Dart", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 47
"/home/ahmed/Desktop/Quran2U/lib/services/download_service.dart", "Dart", 0, 0, 0, 336, 0, 0, 0, 0, 0, 0, 0, 0, 5, 54, 395
"/home/ahmed/Desktop/Quran2U/lib/services/hadith_service.dart", "Dart", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 39
"/home/ahmed/Desktop/Quran2U/lib/services/interleaved_audio_service.dart", "Dart", 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36, 209
"/home/ahmed/Desktop/Quran2U/lib/services/mushaf_api_service.dart", "Dart", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 85
"/home/ahmed/Desktop/Quran2U/lib/services/notification_service.dart", "Dart", 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 118
"/home/ahmed/Desktop/Quran2U/lib/services/quran_api_service.dart", "Dart", 0, 0, 0, 207, 0, 0, 0, 0, 0, 0, 0, 0, 22, 34, 263
"/home/ahmed/Desktop/Quran2U/lib/services/quran_auth_service.dart", "Dart", 0, 0, 0, 235, 0, 0, 0, 0, 0, 0, 0, 0, 6, 34, 275
"/home/ahmed/Desktop/Quran2U/lib/services/tafseer_service.dart", "Dart", 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 123
"/home/ahmed/Desktop/Quran2U/lib/services/update_service.dart", "Dart", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 74
"/home/ahmed/Desktop/Quran2U/lib/services/widget_service.dart", "Dart", 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 21, 19, 152
"/home/ahmed/Desktop/Quran2U/lib/ui_v2/app_colors.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 25
"/home/ahmed/Desktop/Quran2U/lib/ui_v2/app_theme.dart", "Dart", 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 99
"/home/ahmed/Desktop/Quran2U/lib/ui_v2/widgets/calm_light_background.dart", "Dart", 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 12, 10, 99
"/home/ahmed/Desktop/Quran2U/lib/ui_v2/widgets/glass_panel.dart", "Dart", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 62
"/home/ahmed/Desktop/Quran2U/lightmode_diff.patch", "Diff", 0, 0, 0, 0, 0, 0, 0, 3499, 0, 0, 0, 0, 0, 72, 3571
"/home/ahmed/Desktop/Quran2U/linux/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 25, 129
"/home/ahmed/Desktop/Quran2U/linux/flutter/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 10, 89
"/home/ahmed/Desktop/Quran2U/linux/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 4, 5, 24
"/home/ahmed/Desktop/Quran2U/linux/flutter/generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 6, 16
"/home/ahmed/Desktop/Quran2U/linux/flutter/generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 6, 27
"/home/ahmed/Desktop/Quran2U/linux/runner/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 6, 27
"/home/ahmed/Desktop/Quran2U/linux/runner/main.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"/home/ahmed/Desktop/Quran2U/linux/runner/my_application.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 26, 29, 149
"/home/ahmed/Desktop/Quran2U/linux/runner/my_application.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 7, 5, 22
"/home/ahmed/Desktop/Quran2U/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 3, 4, 35
"/home/ahmed/Desktop/Quran2U/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 3, 14
"/home/ahmed/Desktop/Quran2U/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 1, 69
"/home/ahmed/Desktop/Quran2U/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 0, 343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 344
"/home/ahmed/Desktop/Quran2U/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 4, 16
"/home/ahmed/Desktop/Quran2U/macos/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 4, 13
"/home/ahmed/Desktop/Quran2U/parsed_duas.json", "JSON", 0, 0, 0, 0, 0, 0, 2672, 0, 0, 0, 0, 0, 0, 0, 2672
"/home/ahmed/Desktop/Quran2U/pubspec.yaml", "YAML", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 16, 87
"/home/ahmed/Desktop/Quran2U/scripts/build_hadith_db.py", "Python", 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 15, 33, 192
"/home/ahmed/Desktop/Quran2U/scripts/build_hisnul_muslim_dart.py", "Python", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 10, 5, 44
"/home/ahmed/Desktop/Quran2U/scripts/parse_hisnul_muslim.py", "Python", 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 20, 19, 127
"/home/ahmed/Desktop/Quran2U/test_parse.dart", "Dart", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 65
"/home/ahmed/Desktop/Quran2U/test_parse2.dart", "Dart", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 27
"/home/ahmed/Desktop/Quran2U/test_parse_final.dart", "Dart", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 39
"/home/ahmed/Desktop/Quran2U/test_tz_info.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/ahmed/Desktop/Quran2U/test_urls.dart", "Dart", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 56
"/home/ahmed/Desktop/Quran2U/ui_v2/app_colors.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 25
"/home/ahmed/Desktop/Quran2U/ui_v2/app_theme.dart", "Dart", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 95
"/home/ahmed/Desktop/Quran2U/ui_v2/widgets/glass_panel.dart", "Dart", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 62
"/home/ahmed/Desktop/Quran2U/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 23, 5, 47
"/home/ahmed/Desktop/Quran2U/web/manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 36
"/home/ahmed/Desktop/Quran2U/windows/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 20, 109
"/home/ahmed/Desktop/Quran2U/windows/flutter/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 12, 110
"/home/ahmed/Desktop/Quran2U/windows/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 4, 5, 24
"/home/ahmed/Desktop/Quran2U/windows/flutter/generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 6, 16
"/home/ahmed/Desktop/Quran2U/windows/flutter/generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 6, 28
"/home/ahmed/Desktop/Quran2U/windows/runner/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 7, 41
"/home/ahmed/Desktop/Quran2U/windows/runner/flutter_window.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 7, 16, 72
"/home/ahmed/Desktop/Quran2U/windows/runner/flutter_window.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 5, 9, 34
"/home/ahmed/Desktop/Quran2U/windows/runner/main.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 4, 10, 44
"/home/ahmed/Desktop/Quran2U/windows/runner/resource.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 6, 2, 17
"/home/ahmed/Desktop/Quran2U/windows/runner/utils.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 2, 10, 66
"/home/ahmed/Desktop/Quran2U/windows/runner/utils.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 6, 6, 20
"/home/ahmed/Desktop/Quran2U/windows/runner/win32_window.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 24, 55, 289
"/home/ahmed/Desktop/Quran2U/windows/runner/win32_window.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 31, 24, 103
"Total", "-", 67, 7, 806, 16316, 261, 44, 2920, 3499, 578, 468, 19, 83, 764, 1769, 27601